int sum(int x , int y ) 
{ 
  char _1_sum_$locals[12] ;
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label355,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label372,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    op443 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                       0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label426,
               0L, 0L, 0L, 0);
    op444 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                       0L, 0L, 0);
    label445 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op331, 0L,
               0L, 0L, 0);
    op446 = jit_add_op(p11, JIT_REF_CODE, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
                       0, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               32L, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((24 & 268435455) << 4)),
               4052017105L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DIV | (2 | 0), ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)), 4L, 0L, 0);
    o29 = jit_add_op(p11, JIT_TRANSFER | 1, ((1 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
                     (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)), (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
                     4, 0);
    jit_add_op(p11, JIT_TRANSFER_XOR | 1, ((0 << 4) | (1 << 2)) | 2, (jit_value )o29,
               (0 & 1) | (((0 & 3) << 1) | ((24 & 268435455) << 4)), 0L, 0L, 0);
    jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label346,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_CODE_ALIGN | 2, ((0 << 4) | (0 << 2)) | 2, 8L, 0L, 0L, 0L,
               0);
    label447 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op435, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op404, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op351, 0L,
               0L, 0L, 0);
    jit_data_bytes(p11, 48L, (unsigned char *)(_2_sum__block_6_319));
    jit_add_op(p11, JIT_TOUCH, ((0 << 4) | (0 << 2)) | 3, 4L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label394,
               0L, 0L, 0L, 0);
    label448 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op345, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_REF_CODE, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
               (jit_value )label373, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               40L, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((24 & 268435455) << 4)),
               4052017105L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DIV | (2 | 0), ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)), 4L, 0L, 0);
    o30 = jit_add_op(p11, JIT_TRANSFER | 1, ((1 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
                     (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)), (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
                     4, 0);
    jit_add_op(p11, JIT_TRANSFER_XOR | 1, ((0 << 4) | (1 << 2)) | 2, (jit_value )o30,
               (0 & 1) | (((0 & 3) << 1) | ((24 & 268435455) << 4)), 0L, 0L, 0);
    jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label329,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_CODE_ALIGN | 2, ((0 << 4) | (0 << 2)) | 2, 8L, 0L, 0L, 0L,
               0);
    label449 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op446, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op411, 0L,
               0L, 0L, 0);
    jit_data_bytes(p11, 32L, (unsigned char *)(_2_sum__block_38_320));
    jit_add_op(p11, JIT_TOUCH, ((0 << 4) | (0 << 2)) | 3, 4L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label422,
               0L, 0L, 0L, 0);
    label450 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op383, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_REF_CODE, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
               (jit_value )label438, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               72L, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((24 & 268435455) << 4)),
               4052017105L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DIV | (2 | 0), ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)), 4L, 0L, 0);
    o31 = jit_add_op(p11, JIT_TRANSFER | 1, ((1 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
                     (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)), (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
                     4, 0);
    jit_add_op(p11, JIT_TRANSFER_XOR | 1, ((0 << 4) | (1 << 2)) | 2, (jit_value )o31,
               (0 & 1) | (((0 & 3) << 1) | ((24 & 268435455) << 4)), 0L, 0L, 0);
    jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label360,
               0L, 0L, 0L, 0);
    label451 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op324, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_REF_CODE, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
               (jit_value )label438, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               72L, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((24 & 268435455) << 4)),
               4052017105L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DIV | (2 | 0), ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)), 4L, 0L, 0);
    o32 = jit_add_op(p11, JIT_TRANSFER | 1, ((1 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
                     (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)), (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
                     4, 0);
    jit_add_op(p11, JIT_TRANSFER_XOR | 1, ((0 << 4) | (1 << 2)) | 2, (jit_value )o32,
               (0 & 1) | (((0 & 3) << 1) | ((24 & 268435455) << 4)), 0L, 0L, 0);
    jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label353,
               0L, 0L, 0L, 0);
    label452 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op368, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_REF_CODE, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
               (jit_value )label348, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               32L, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((24 & 268435455) << 4)),
               4052017105L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DIV | (2 | 0), ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)), 4L, 0L, 0);
    o33 = jit_add_op(p11, JIT_TRANSFER | 1, ((1 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
                     (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)), (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
                     4, 0);
    jit_add_op(p11, JIT_TRANSFER_XOR | 1, ((0 << 4) | (1 << 2)) | 2, (jit_value )o33,
               (0 & 1) | (((0 & 3) << 1) | ((24 & 268435455) << 4)), 0L, 0L, 0);
    op453 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                       0);
    label454 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op412, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_REF_CODE, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
               (jit_value )label382, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               32L, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((24 & 268435455) << 4)),
               4052017105L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DIV | (2 | 0), ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)), 4L, 0L, 0);
    o34 = jit_add_op(p11, JIT_TRANSFER | 1, ((1 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
                     (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)), (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
                     4, 0);
    jit_add_op(p11, JIT_TRANSFER_XOR | 1, ((0 << 4) | (1 << 2)) | 2, (jit_value )o34,
               (0 & 1) | (((0 & 3) << 1) | ((24 & 268435455) << 4)), 0L, 0L, 0);
    jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label373,
               0L, 0L, 0L, 0);
    label455 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op370, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_REF_CODE, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
               (jit_value )label369, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               (jit_value )(KEY_217317770_1719632535_578430253_2884096621), 0L, 0L,
               0);
    jit_add_op(p11, JIT_PREPARE, ((0 << 4) | (2 << 2)) | 2, 0L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 27L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 32L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 1, ((0 << 4) | (0 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 1, ((0 << 4) | (0 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 32L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_CALL | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )(& _cipher$_xtea_encipher),
               0L, 0L, 0L, 0);
    op456 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                       0);
    label457 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op333, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_REF_CODE, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
               (jit_value )label332, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               32L, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((24 & 268435455) << 4)),
               4052017105L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DIV | (2 | 0), ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)), 4L, 0L, 0);
    o35 = jit_add_op(p11, JIT_TRANSFER | 1, ((1 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
                     (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)), (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
                     4, 0);
    jit_add_op(p11, JIT_TRANSFER_XOR | 1, ((0 << 4) | (1 << 2)) | 2, (jit_value )o35,
               (0 & 1) | (((0 & 3) << 1) | ((24 & 268435455) << 4)), 0L, 0L, 0);
    jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label402,
               0L, 0L, 0L, 0);
    label458 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op339, 0L,
               0L, 0L, 0);
    op459 = jit_add_op(p11, JIT_REF_CODE, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
                       0, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               32L, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((24 & 268435455) << 4)),
               4052017105L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DIV | (2 | 0), ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)), 4L, 0L, 0);
    o36 = jit_add_op(p11, JIT_TRANSFER | 1, ((1 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
