int sum(int x , int y ) 
{ 
  char _1_sum_$locals[12] ;
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op186, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op185, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op184, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op183, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op182, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op181, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op180, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op179, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op178, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op177, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op176, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op175, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op174, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op173, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op172, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op171, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op170, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op169, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op168, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op167, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op166, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op165, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op164, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op163, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op162, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op161, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op160, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op159, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op158, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op157, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op156, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op155, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op154, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op153, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op152, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op151, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op150, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op149, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op147, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op146, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op145, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op144, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op142, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op141, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op140, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op139, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op138, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op137, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op136, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op135, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op134, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op133, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op132, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op131, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op130, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op129, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op128, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op127, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op126, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op125, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op124, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op123, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op122, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op121, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op120, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op119, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op118, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op117, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op116, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op115, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op114, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op113, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op112, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op111, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op110, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op109, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op108, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op107, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op106, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op105, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op104, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op103, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op102, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op101, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op100, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op99, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op98, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op97, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op96, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op95, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op94, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op93, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op92, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op90, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op89, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op88, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op87, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op86, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op85, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op84, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op83, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op82, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op81, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op80, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op79, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op78, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op77, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op76, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op75, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op74, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op73, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op72, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op71, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op70, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op69, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op68, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op67, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op66, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op65, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op64, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op63, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op62, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op61, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op60, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op59, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op58, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op57, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op56, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op55, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op53, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op52, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op51, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op50, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op49, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op48, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op47, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op46, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op45, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op44, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op43, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op42, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op41, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op40, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op39, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op38, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op37, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op36, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op35, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op34, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op33, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op32, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op31, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op30, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op29, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op28, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op21, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label248,
               0L, 0L, 0L, 0);
    label277 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op237, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_ADD | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((1 & 268435455) << 4)),
               (0 & 1) | (((2 & 3) << 1) | ((0 & 268435455) << 4)), (jit_value )(localSize13 + 0),
               0L, 0);
    jit_add_op(p11, JIT_LD | (1 | 4), ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((2 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((1 & 268435455) << 4)), 0L, 8, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)),
               1L, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 1, ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((4 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)), 0L, 0L, 0);
    jit_add_op(p11, JIT_MUL | (2 | 4), ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((5 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((4 & 268435455) << 4)), 8L, 0L, 0);
    jit_add_op(p11, JIT_ADD | 1, ((1 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((6 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((2 & 268435455) << 4)), (0 & 1) | (((0 & 3) << 1) | ((5 & 268435455) << 4)),
               0L, 0);
    jit_add_op(p11, JIT_ADD | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((7 & 268435455) << 4)),
               (0 & 1) | (((2 & 3) << 1) | ((0 & 268435455) << 4)), (jit_value )(localSize13 + 288),
               0L, 0);
    jit_add_op(p11, JIT_ST | 1, ((0 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((6 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((7 & 268435455) << 4)), 0L, 8, 0);
    jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label253,
               0L, 0L, 0L, 0);
    label278 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op239, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_ADD | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((1 & 268435455) << 4)),
               (0 & 1) | (((2 & 3) << 1) | ((0 & 268435455) << 4)), (jit_value )(localSize13 + 292),
               0L, 0);
    jit_add_op(p11, JIT_LD | (1 | 0), ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((2 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((1 & 268435455) << 4)), 0L, 4, 0);
    jit_add_op(p11, JIT_RET | 1, ((0 << 4) | (0 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((2 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_generate_code(p11);
    _2_sum___freq ++;
  } else {

  }
  result279 = (*_2_sum___foo)(x, y);
  return (result279);
}
}
